5970,4,32.00,0.00,0.00,1676.00,4.00,232,168,232,168
5971,4,32.00,0.00,0.00,1680.00,4.00,232,168,232,168
5972,4,32.00,0.00,0.00,1684.00,4.00,232,168,232,168
5974,4,32.00,0.00,0.00,1688.00,4.00,232,168,232,168
5980,4,32.00,0.00,0.00,1692.00,4.00,232,168,232,168
5981,4,32.00,0.00,0.00,1696.00,4.00,232,168,232,168
5983,4,32.00,0.00,0.00,1700.00,4.00,232,168,232,168
5984,4,32.00,0.00,0.00,1704.00,4.00,232,168,232,168
5985,4,32.00,0.00,0.00,1708.00,4.00,232,168,232,168
5987,4,32.00,0.00,0.00,1712.00,4.00,232,168,232,168
5993,4,32.00,0.00,0.00,1716.00,4.00,232,168,232,168
5994,4,32.00,0.00,0.00,1720.00,4.00,232,168,232,168
5996,4,32.00,0.00,0.00,1724.00,4.00,232,168,232,168
5997,4,32.00,0.00,0.00,1728.00,4.00,232,168,232,168
5998,4,32.00,0.00,0.00,1732.00,4.00,232,168,232,168
6005,4,32.00,0.00,0.00,1736.00,4.00,232,168,232,168
6006,4,32.00,0.00,0.00,1740.00,4.00,232,168,232,168
6007,4,32.00,0.00,0.00,1744.00,4.00,232,168,232,168
6009,4,32.00,0.00,0.00,1748.00,4.00,232,168,232,168
6010,4,32.00,0.00,0.00,1752.00,4.00,232,168,232,168
6016,4,32.00,0.00,0.00,1756.00,4.00,232,168,232,168
6018,4,32.00,0.00,0.00,1760.00,4.00,232,168,232,168
6019,4,32.00,0.00,0.00,1764.00,4.00,232,168,232,168
6020,4,32.00,0.00,0.00,1768.00,4.00,232,168,232,168
6022,4,32.00,0.00,0.00,1772.00,4.00,232,168,232,168
f~�f~�� x�x ������x�x~`怘�怘���~�f� f�~f������f�f`ff�������`�~ f�x �ff�f`�f�f`�����f����`f�������xf�~��f� �~ � ��f�f f~ fxff�������fx�~���fx�~��`�fx�~�����fx�~����`�fx�~��~�fx�~�������`fx�`������ �������x��x�~�������x��xx�xx�x ���f�������怘�����x� �����f������xx ������� ~f��� ��x ����� 怘�����x�  ���f����x x����f��`��f �昆怘�5025,4,32.00,80.00,0.00,0.00,0.00,312,88,0,0
5027,4,32.00,0.00,0.00,4.00,4.00,232,168,0,0
5028,4,32.00,0.00,0.00,8.00,4.00,232,168,2,2
5029,4,32.00,0.00,0.00,12.00,4.00,232,168,3,3
5031,4,32.00,0.00,0.00,16.00,4.00,232,168,4,4
5032,4,32.00,0.00,0.00,20.00,4.00,232,168,5,5
5033,4,32.00,0.00,0.00,24.00,4.00,232,168,6,6
5035,4,32.00,0.00,0.00,28.00,4.00,232,168,11,11
5041,4,32.00,0.00,0.00,32.00,4.00,232,168,12,12
5042,4,32.00,0.00,0.00,36.00,4.00,232,168,13,13
5044,4,32.00,0.00,0.00,40.00,4.00,232,168,14,14
5045,4,32.00,0.00,0.00,44.00,4.00,232,168,16,16
5046,4,32.00,0.00,0.00,48.00,4.00,232,168,16,16
5048,4,32.00,0.00,0.00,52.00,4.00,232,168,17,17
5054,4,32.00,0.00,0.00,56.00,4.00,232,168,23,23
5055,4,32.00,0.00,0.00,60.00,4.00,232,168,23,23
5057,4,32.00,0.00,0.00,64.00,4.00,232,168,24,24
5058,4,32.00,0.00,0.00,68.00,4.00,232,168,26,26
5059,4,32.00,0.00,0.00,72.00,4.00,232,168,27,27
5061,4,32.00,0.00,0.00,76.00,4.00,232,168,27,27
5062,4,32.00,0.00,0.00,80.00,4.00,232,168,33,33
5068,4,32.00,0.00,0.00,84.00,4.00,232,168,34,34
5070,4,32.00,0.00,0.00,88.00,4.00,232,168,35,35
5071,4,32.00,0.00,0.00,92.00,4.00,232,168,36,36
5072,4,32.00,0.00,0.00,96.00,4.00,232,168,37,37
5074,4,32.00,0.00,0.00,100.00,4.00,232,168,38,38
5075,4,32.00,0.00,0.00,104.00,4.00,232,168,43,43
5081,4,32.00,0.00,0.00,108.00,4.00,232,168,44,44
5083,4,32.00,0.00,0.00,112.00,4.00,232,168,45,45
5084,4,32.00,0.00,0.00,116.00,4.00,232,168,47,47
5085,4,32.00,0.00,0.00,120.00,4.00,232,168,47,47
5087,4,32.00,0.00,0.00,124.00,4.00,232,168,48,48
5088,4,32.00,0.00,0.00,128.00,4.00,232,168,54,54
5094,4,32.00,0.00,0.00,132.00,4.00,232,168,55,55
5096,4,32.00,0.00,0.00,136.00,4.00,232,168,55,55
5097,4,32.00,0.00,0.00,140.00,4.00,232,168,57,57
5098,4,32.00,0.00,0.00,144.00,4.00,232,168,58,58
5100,4,32.00,0.00,0.00,148.00,4.00,232,168,59,59
5101,4,32.00,0.00,0.00,152.00,4.00,232,168,64,64
5107,4,32.00,0.00,0.00,156.00,4.00,232,168,65,65
5109,4,32.00,0.00,0.00,160.00,4.00,232,168,66,66
5110,4,32.00,0.00,0.00,164.00,4.00,232,168,67,67
5111,4,32.00,0.00,0.00,168.00,4.00,232,168,68,68
5113,4,32.00,0.00,0.00,172.00,4.00,232,168,69,69
5114,4,32.00,0.00,0.00,176.00,4.00,232,168,75,75
5120,4,32.00,0.00,0.00,180.00,4.00,232,168,75,75
5122,4,32.00,0.00,0.00,184.00,4.00,232,168,76,76
5123,4,32.00,0.00,0.00,188.00,4.00,232,168,78,78
5124,4,32.00,0.00,0.00,192.00,4.00,232,168,79,79
5126,4,32.00,0.00,0.00,196.00,4.00,232,168,80,80
5127,4,32.00,0.00,0.00,200.00,4.00,232,168,85,85
5133,4,32.00,0.00,0.00,204.00,4.00,232,168,86,86
5135,4,32.00,0.00,0.00,208.00,4.00,232,168,87,87
5136,4,32.00,0.00,0.00,212.00,4.00,232,168,88,88
5137,4,32.00,0.00,0.00,216.00,4.00,232,168,89,89
5139,4,32.00,0.00,0.00,220.00,4.00,232,168,90,90
5140,4,32.00,0.00,0.00,224.00,4.00,232,168,96,96
5146,4,32.00,0.00,0.00,228.00,4.00,232,168,96,96
5148,4,32.00,0.00,0.00,232.00,4.00,232,168,97,97
5149,4,32.00,0.00,0.00,236.00,4.00,232,168,99,99
5150,4,32.00,0.00,0.00,240.00,4.00,232,168,100,100
5152,4,32.00,0.00,0.00,244.00,4.00,232,168,100,100
5153,4,32.00,0.00,0.00,248.00,4.00,232,168,106,106
5159,4,32.00,0.00,0.00,252.00,4.00,232,168,107,107
5161,4,32.00,0.00,0.00,256.00,4.00,232,168,108,108
5162,4,32.00,0.00,0.00,260.00,4.00,232,168,109,109
5163,4,32.00,0.00,0.00,264.00,4.00,232,168,110,110
5165,4,32.00,0.00,0.00,268.00,4.00,232,168,115,115
5171,4,32.00,0.00,0.00,272.00,4.00,232,168,116,116
5172,4,32.00,0.00,0.00,276.00,4.00,232,168,117,117
5174,4,32.00,0.00,0.00,280.00,4.00,232,168,118,118
5175,4,32.00,0.00,0.00,284.00,4.00,232,168,120,120
5176,4,32.00,0.00,0.00,288.00,4.00,232,168,120,120
5183,4,32.00,0.00,0.00,292.00,4.00,232,168,125,125
5184,4,32.00,0.00,0.00,296.00,4.00,232,168,127,127
5185,4,32.00,0.00,0.00,300.00,4.00,232,168,128,128
5187,4,32.00,0.00,0.00,304.00,4.00,232,168,128,128
5188,4,32.00,0.00,0.00,308.00,4.00,232,168,130,130
5189,4,32.00,0.00,0.00,312.00,4.00,232,168,135,135
5196,4,32.00,0.00,0.00,316.00,4.00,232,168,136,136
5197,4,32.00,0.00,0.00,320.00,4.00,232,168,137,137
5198,4,32.00,0.00,0.00,324.00,4.00,232,168,138,138
5200,4,32.00,0.00,0.00,328.00,4.00,232,168,139,139
5201,4,32.00,0.00,0.00,332.00,4.00,232,168,140,140
5207,4,32.00,0.00,0.00,336.00,4.00,232,168,145,145
5209,4,32.00,0.00,0.00,340.00,4.00,232,168,146,146
5210,4,32.00,0.00,0.00,344.00,4.00,232,168,148,148
5211,4,32.00,0.00,0.00,348.00,4.00,232,168,148,148
5213,4,32.00,0.00,0.00,352.00,4.00,232,168,149,149
5214,4,32.00,0.00,0.00,356.00,4.00,232,168,155,155
5220,4,32.00,0.00,0.00,360.00,4.00,232,168,156,156
5222,4,32.00,0.00,0.00,364.00,4.00,232,168,156,156
5223,4,32.00,0.00,0.00,368.00,4.00,232,168,158,158
5224,4,32.00,0.00,0.00,372.00,4.00,232,168,159,159
5226,4,32.00,0.00,0.00,376.00,4.00,232,168,164,164
5232,4,32.00,0.00,0.00,380.00,4.00,232,168,165,165
5233,4,32.00,0.00,0.00,384.00,4.00,232,168,166,166
5235,4,32.00,0.00,0.00,388.00,4.00,232,168,167,167
5236,4,32.00,0.00,0.00,392.00,4.00,232,168,168,168
5237,4,32.00,0.00,0.00,396.00,4.00,232,168,169,168
5239,4,32.00,0.00,0.00,400.00,4.00,232,168,174,168
5245,4,32.00,0.00,0.00,404.00,4.00,232,168,176,168
5246,4,32.00,0.00,0.00,408.00,4.00,232,168,176,168
5248,4,32.00,0.00,0.00,412.00,4.00,232,168,177,168
5249,4,32.00,0.00,0.00,416.00,4.00,232,168,179,168
5250,4,32.00,0.00,0.00,420.00,4.00,232,168,184,168
5257,4,32.00,0.00,0.00,424.00,4.00,232,168,184,168
5258,4,32.00,0.00,0.00,428.00,4.00,232,168,186,168
5259,4,32.00,0.00,0.00,432.00,4.00,232,168,187,168
5261,4,32.00,0.00,0.00,436.00,4.00,232,168,188,168
5262,4,32.00,0.00,0.00,440.00,4.00,232,168,189,168
5263,4,32.00,0.00,0.00,444.00,4.00,232,168,194,168
5270,4,32.00,0.00,0.00,448.00,4.00,232,168,195,168
5271,4,32.00,0.00,0.00,452.00,4.00,232,168,196,168
5272,4,32.00,0.00,0.00,456.00,4.00,232,168,197,168
5274,4,32.00,0.00,0.00,460.00,4.00,232,168,198,168
5275,4,32.00,0.00,0.00,464.00,4.00,232,168,204,168
5281,4,32.00,0.00,0.00,468.00,4.00,232,168,204,168
5283,4,32.00,0.00,0.00,472.00,4.00,232,168,205,168
5284,4,32.00,0.00,0.00,476.00,4.00,232,168,207,168
5285,4,32.00,0.00,0.00,480.00,4.00,232,168,208,168
5287,4,32.00,0.00,0.00,484.00,4.00,232,168,208,168
5293,4,32.00,0.00,0.00,488.00,4.00,232,168,214,168
5294,4,32.00,0.00,0.00,492.00,4.00,232,168,215,168
5296,4,32.00,0.00,0.00,496.00,4.00,232,168,216,168
5297,4,32.00,0.00,0.00,500.00,4.00,232,168,217,168
5298,4,32.00,0.00,0.00,504.00,4.00,232,168,218,168
5300,4,32.00,0.00,0.00,508.00,4.00,232,168,223,168
5306,4,32.00,0.00,0.00,512.00,4.00,232,168,224,168
5307,4,32.00,0.00,0.00,516.00,4.00,232,168,225,168
5309,4,32.00,0.00,0.00,520.00,4.00,232,168,226,168
5310,4,32.00,0.00,0.00,524.00,4.00,232,168,228,168
5311,4,32.00,0.00,0.00,528.00,4.00,232,168,232,168
5318,4,32.00,0.00,0.00,532.00,4.00,232,168,232,168
5319,4,32.00,0.00,0.00,536.00,4.00,232,168,232,168
5320,4,32.00,0.00,0.00,540.00,4.00,232,168,232,168
5322,4,32.00,0.00,0.00,544.00,4.00,232,168,232,168
5323,4,32.00,0.00,0.00,548.00,4.00,232,168,232,168
5324,4,32.00,0.00,0.00,552.00,4.00,232,168,232,168
5331,4,32.00,0.00,0.00,556.00,4.00,232,168,232,168
5332,4,32.00,0.00,0.00,560.00,4.00,232,168,232,168
5333,4,32.00,0.00,0.00,564.00,4.00,232,168,232,168
5335,4,32.00,0.00,0.00,568.00,4.00,232,168,232,168
5336,4,32.00,0.00,0.00,572.00,4.00,232,168,232,168
5342,4,32.00,0.00,0.00,576.00,4.00,232,168,232,168
5344,4,32.00,0.00,0.00,580.00,4.00,232,168,232,168
5345,4,32.00,0.00,0.00,584.00,4.00,232,168,232,168
5346,4,32.00,0.00,0.00,588.00,4.00,232,168,232,168
5348,4,32.00,0.00,0.00,592.00,4.00,232,168,232,168
5354,4,32.00,0.00,0.00,596.00,4.00,232,168,232,168
5356,4,32.00,0.00,0.00,600.00,4.00,232,168,232,168
5357,4,32.00,0.00,0.00,604.00,4.00,232,168,232,168
5358,4,32.00,0.00,0.00,608.00,4.00,232,168,232,168
5359,4,32.00,0.00,0.00,612.00,4.00,232,168,232,168
5361,4,32.00,0.00,0.00,616.00,4.00,232,168,232,168
5367,4,32.00,0.00,0.00,620.00,4.00,232,168,232,168
5369,4,32.00,0.00,0.00,624.00,4.00,232,168,232,168
5370,4,32.00,0.00,0.00,628.00,4.00,232,168,232,168
5371,4,32.00,0.00,0.00,632.00,4.00,232,168,232,168
5372,4,32.00,0.00,0.00,636.00,4.00,232,168,232,168
5379,4,32.00,0.00,0.00,640.00,4.00,232,168,232,168
5380,4,32.00,0.00,0.00,644.00,4.00,232,168,232,168
5382,4,32.00,0.00,0.00,648.00,4.00,232,168,232,168
5383,4,32.00,0.00,0.00,652.00,4.00,232,168,232,168
5384,4,32.00,0.00,0.00,656.00,4.00,232,168,232,168
5385,4,32.00,0.00,0.00,660.00,4.00,232,168,232,168
5392,4,32.00,0.00,0.00,664.00,4.00,232,168,232,168
5393,4,32.00,0.00,0.00,668.00,4.00,232,168,232,168
5395,4,32.00,0.00,0.00,672.00,4.00,232,168,232,168
5396,4,32.00,0.00,0.00,676.00,4.00,232,168,232,168
5397,4,32.00,0.00,0.00,680.00,4.00,232,168,232,168
5404,4,32.00,0.00,0.00,684.00,4.00,232,168,232,168
5405,4,32.00,0.00,0.00,688.00,4.00,232,168,232,168
5406,4,32.00,0.00,0.00,692.00,4.00,232,168,232,168
5408,4,32.00,0.00,0.00,696.00,4.00,232,168,232,168
5409,4,32.00,0.00,0.00,700.00,4.00,232,168,232,168
5410,4,32.00,0.00,0.00,704.00,4.00,232,168,232,168
5417,4,32.00,0.00,0.00,708.00,4.00,232,168,232,168
5418,4,32.00,0.00,0.00,712.00,4.00,232,168,232,168
5419,4,32.00,0.00,0.00,716.00,4.00,232,168,232,168
5421,4,32.00,0.00,0.00,720.00,4.00,232,168,232,168
5422,4,32.00,0.00,0.00,724.00,4.00,232,168,232,168
5428,4,32.00,0.00,0.00,728.00,4.00,232,168,232,168
5430,4,32.00,0.00,0.00,732.00,4.00,232,168,232,168
5431,4,32.00,0.00,0.00,736.00,4.00,232,168,232,168
5432,4,32.00,0.00,0.00,740.00,4.00,232,168,232,168
5434,4,32.00,0.00,0.00,744.00,4.00,232,168,232,168
5435,4,32.00,0.00,0.00,748.00,4.00,232,168,232,168
5441,4,32.00,0.00,0.00,752.00,4.00,232,168,232,168
5443,4,32.00,0.00,0.00,756.00,4.00,232,168,232,168
5444,4,32.00,0.00,0.00,760.00,4.00,232,168,232,168
5445,4,32.00,0.00,0.00,764.00,4.00,232,168,232,168
5447,4,32.00,0.00,0.00,768.00,4.00,232,168,232,168
5453,4,32.00,0.00,0.00,772.00,4.00,232,168,232,168
5454,4,32.00,0.00,0.00,776.00,4.00,232,168,232,168
5456,4,32.00,0.00,0.00,780.00,4.00,232,168,232,168
5457,4,32.00,0.00,0.00,784.00,4.00,232,168,232,168
5458,4,32.00,0.00,0.00,788.00,4.00,232,168,232,168
5465,4,32.00,0.00,0.00,792.00,4.00,232,168,232,168
5466,4,32.00,0.00,0.00,796.00,4.00,232,168,232,168
5467,4,32.00,0.00,0.00,800.00,4.00,232,168,232,168
5469,4,32.00,0.00,0.00,804.00,4.00,232,168,232,168
5470,4,32.00,0.00,0.00,808.00,4.00,232,168,232,168
5471,4,32.00,0.00,0.00,812.00,4.00,232,168,232,168
5478,4,32.00,0.00,0.00,816.00,4.00,232,168,232,168
5479,4,32.00,0.00,0.00,820.00,4.00,232,168,232,168
5480,4,32.00,0.00,0.00,824.00,4.00,232,168,232,168
5482,4,32.00,0.00,0.00,828.00,4.00,232,168,232,168
5483,4,32.00,0.00,0.00,832.00,4.00,232,168,232,168
5489,4,32.00,0.00,0.00,836.00,4.00,232,168,232,168
5491,4,32.00,0.00,0.00,840.00,4.00,232,168,232,168
5492,4,32.00,0.00,0.00,844.00,4.00,232,168,232,168
5493,4,32.00,0.00,0.00,848.00,4.00,232,168,232,168
5495,4,32.00,0.00,0.00,852.00,4.00,232,168,232,168
5496,4,32.00,0.00,0.00,856.00,4.00,232,168,232,168
5502,4,32.00,0.00,0.00,860.00,4.00,232,168,232,168
5504,4,32.00,0.00,0.00,864.00,4.00,232,168,232,168
5505,4,32.00,0.00,0.00,868.00,4.00,232,168,232,168
5506,4,32.00,0.00,0.00,872.00,4.00,232,168,232,168
5508,4,32.00,0.00,0.00,876.00,4.00,232,168,232,168
5514,4,32.00,0.00,0.00,880.00,4.00,232,168,232,168
5515,4,32.00,0.00,0.00,884.00,4.00,232,168,232,168
5517,4,32.00,0.00,0.00,888.00,4.00,232,168,232,168
5518,4,32.00,0.00,0.00,892.00,4.00,232,168,232,168
5519,4,32.00,0.00,0.00,896.00,4.00,232,168,232,168
5526,4,32.00,0.00,0.00,900.00,4.00,232,168,232,168
5527,4,32.00,0.00,0.00,904.00,4.00,232,168,232,168
5528,4,32.00,0.00,0.00,908.00,4.00,232,168,232,168
5530,4,32.00,0.00,0.00,912.00,4.00,232,168,232,168
5531,4,32.00,0.00,0.00,916.00,4.00,232,168,232,168
5532,4,32.00,0.00,0.00,920.00,4.00,232,168,232,168
5539,4,32.00,0.00,0.00,924.00,4.00,232,168,232,168
5540,4,32.00,0.00,0.00,928.00,4.00,232,168,232,168
5541,4,32.00,0.00,0.00,932.00,4.00,232,168,232,168
5543,4,32.00,0.00,0.00,936.00,4.00,232,168,232,168
5544,4,32.00,0.00,0.00,940.00,4.00,232,168,232,168
5550,4,32.00,0.00,0.00,944.00,4.00,232,168,232,168
5552,4,32.00,0.00,0.00,948.00,4.00,232,168,232,168
5553,4,32.00,0.00,0.00,952.00,4.00,232,168,232,168
5554,4,32.00,0.00,0.00,956.00,4.00,232,168,232,168
5556,4,32.00,0.00,0.00,960.00,4.00,232,168,232,168
5557,4,32.00,0.00,0.00,964.00,4.00,232,168,232,168
5563,4,32.00,0.00,0.00,968.00,4.00,232,168,232,168
5565,4,32.00,0.00,0.00,972.00,4.00,232,168,232,168
5566,4,32.00,0.00,0.00,976.00,4.00,232,168,232,168
5567,4,32.00,0.00,0.00,980.00,4.00,232,168,232,168
5569,4,32.00,0.00,0.00,984.00,4.00,232,168,232,168
5575,4,32.00,0.00,0.00,988.00,4.00,232,168,232,168
5576,4,32.00,0.00,0.00,992.00,4.00,232,168,232,168
5578,4,32.00,0.00,0.00,996.00,4.00,232,168,232,168
5579,4,32.00,0.00,0.00,1000.00,4.00,232,168,232,168
5580,4,32.00,0.00,0.00,1004.00,4.00,232,168,232,168
5582,4,32.00,0.00,0.00,1008.00,4.00,232,168,232,168
5588,4,32.00,0.00,0.00,1012.00,4.00,232,168,232,168
5589,4,32.00,0.00,0.00,1016.00,4.00,232,168,232,168
5591,4,32.00,0.00,0.00,1020.00,4.00,232,168,232,168
5592,4,32.00,0.00,0.00,1024.00,4.00,232,168,232,168
5593,4,32.00,0.00,0.00,1028.00,4.00,232,168,232,168
5600,4,32.00,0.00,0.00,1032.00,4.00,232,168,232,168
5601,4,32.00,0.00,0.00,1036.00,4.00,232,168,232,168
5602,4,32.00,0.00,0.00,1040.00,4.00,232,168,232,168
5604,4,32.00,0.00,0.00,1044.00,4.00,232,168,232,168
5605,4,32.00,0.00,0.00,1048.00,4.00,232,168,232,168
5611,4,32.00,0.00,0.00,1052.00,4.00,232,168,232,168
5613,4,32.00,0.00,0.00,1056.00,4.00,232,168,232,168
5614,4,32.00,0.00,0.00,1060.00,4.00,232,168,232,168
5615,4,32.00,0.00,0.00,1064.00,4.00,232,168,232,168
5617,4,32.00,0.00,0.00,1068.00,4.00,232,168,232,168
5623,4,32.00,0.00,0.00,1072.00,4.00,232,168,232,168
5624,4,32.00,0.00,0.00,1076.00,4.00,232,168,232,168
5626,4,32.00,0.00,0.00,1080.00,4.00,232,168,232,168
5627,4,32.00,0.00,0.00,1084.00,4.00,232,168,232,168
5628,4,32.00,0.00,0.00,1088.00,4.00,232,168,232,168
5635,4,32.00,0.00,0.00,1092.00,4.00,232,168,232,168
5636,4,32.00,0.00,0.00,1096.00,4.00,232,168,232,168
5637,4,32.00,0.00,0.00,1100.00,4.00,232,168,232,168
5639,4,32.00,0.00,0.00,1104.00,4.00,232,168,232,168
5640,4,32.00,0.00,0.00,1108.00,4.00,232,168,232,168
5646,4,32.00,0.00,0.00,1112.00,4.00,232,168,232,168
5648,4,32.00,0.00,0.00,1116.00,4.00,232,168,232,168
5649,4,32.00,0.00,0.00,1120.00,4.00,232,168,232,168
5650,4,32.00,0.00,0.00,1124.00,4.00,232,168,232,168
5652,4,32.00,0.00,0.00,1128.00,4.00,232,168,232,168
5653,4,32.00,0.00,0.00,1132.00,4.00,232,168,232,168
5659,4,32.00,0.00,0.00,1136.00,4.00,232,168,232,168
5661,4,32.00,0.00,0.00,1140.00,4.00,232,168,232,168
5662,4,32.00,0.00,0.00,1144.00,4.00,232,168,232,168
5663,4,32.00,0.00,0.00,1148.00,4.00,232,168,232,168
5665,4,32.00,0.00,0.00,1152.00,4.00,232,168,232,168
5671,4,32.00,0.00,0.00,1156.00,4.00,232,168,232,168
5672,4,32.00,0.00,0.00,1160.00,4.00,232,168,232,168
5674,4,32.00,0.00,0.00,1164.00,4.00,232,168,232,168
5675,4,32.00,0.00,0.00,1168.00,4.00,232,168,232,168
5676,4,32.00,0.00,0.00,1172.00,4.00,232,168,232,168
5683,4,32.00,0.00,0.00,1176.00,4.00,232,168,232,168
5684,4,32.00,0.00,0.00,1180.00,4.00,232,168,232,168
5685,4,32.00,0.00,0.00,1184.00,4.00,232,168,232,168
5687,4,32.00,0.00,0.00,1188.00,4.00,232,168,232,168
5688,4,32.00,0.00,0.00,1192.00,4.00,232,168,232,168
5695,4,32.00,0.00,0.00,1196.00,4.00,232,168,232,168
5696,4,32.00,0.00,0.00,1200.00,4.00,232,168,232,168
5697,4,32.00,0.00,0.00,1204.00,4.00,232,168,232,168
5698,4,32.00,0.00,0.00,1208.00,4.00,232,168,232,168
5700,4,32.00,0.00,0.00,1212.00,4.00,232,168,232,168
5706,4,32.00,0.00,0.00,1216.00,4.00,232,168,232,168
5708,4,32.00,0.00,0.00,1220.00,4.00,232,168,232,168
5709,4,32.00,0.00,0.00,1224.00,4.00,232,168,232,168
5710,4,32.00,0.00,0.00,1228.00,4.00,232,168,232,168
5711,4,32.00,0.00,0.00,1232.00,4.00,232,168,232,168
5713,4,32.00,0.00,0.00,1236.00,4.00,232,168,232,168
5719,4,32.00,0.00,0.00,1240.00,4.00,232,168,232,168
5721,4,32.00,0.00,0.00,1244.00,4.00,232,168,232,168
5722,4,32.00,0.00,0.00,1248.00,4.00,232,168,232,168
5723,4,32.00,0.00,0.00,1252.00,4.00,232,168,232,168
5724,4,32.00,0.00,0.00,1256.00,4.00,232,168,232,168
5731,4,32.00,0.00,0.00,1260.00,4.00,232,168,232,168
5732,4,32.00,0.00,0.00,1264.00,4.00,232,168,232,168
5734,4,32.00,0.00,0.00,1268.00,4.00,232,168,232,168
5735,4,32.00,0.00,0.00,1272.00,4.00,232,168,232,168
5736,4,32.00,0.00,0.00,1276.00,4.00,232,168,232,168
5743,4,32.00,0.00,0.00,1280.00,4.00,232,168,232,168
5744,4,32.00,0.00,0.00,1284.00,4.00,232,168,232,168
5745,4,32.00,0.00,0.00,1288.00,4.00,232,168,232,168
5747,4,32.00,0.00,0.00,1292.00,4.00,232,168,232,168
5748,4,32.00,0.00,0.00,1296.00,4.00,232,168,232,168
5754,4,32.00,0.00,0.00,1300.00,4.00,232,168,232,168
5756,4,32.00,0.00,0.00,1304.00,4.00,232,168,232,168
5757,4,32.00,0.00,0.00,1308.00,4.00,232,168,232,168
5758,4,32.00,0.00,0.00,1312.00,4.00,232,168,232,168
5760,4,32.00,0.00,0.00,1316.00,4.00,232,168,232,168
5766,4,32.00,0.00,0.00,1320.00,4.00,232,168,232,168
5767,4,32.00,0.00,0.00,1324.00,4.00,232,168,232,168
5769,4,32.00,0.00,0.00,1328.00,4.00,232,168,232,168
5770,4,32.00,0.00,0.00,1332.00,4.00,232,168,232,168
5771,4,32.00,0.00,0.00,1336.00,4.00,232,168,232,168
5778,4,32.00,0.00,0.00,1340.00,4.00,232,168,232,168
5779,4,32.00,0.00,0.00,1344.00,4.00,232,168,232,168
5780,4,32.00,0.00,0.00,1348.00,4.00,232,168,232,168
5782,4,32.00,0.00,0.00,1352.00,4.00,232,168,232,168
5783,4,32.00,0.00,0.00,1356.00,4.00,232,168,232,168
5784,4,32.00,0.00,0.00,1360.00,4.00,232,168,232,168
5791,4,32.00,0.00,0.00,1364.00,4.00,232,168,232,168
5792,4,32.00,0.00,0.00,1368.00,4.00,232,168,232,168
5793,4,32.00,0.00,0.00,1372.00,4.00,232,168,232,168
5795,4,32.00,0.00,0.00,1376.00,4.00,232,168,232,168
5796,4,32.00,0.00,0.00,1380.00,4.00,232,168,232,168
5802,4,32.00,0.00,0.00,1384.00,4.00,232,168,232,168
5804,4,32.00,0.00,0.00,1388.00,4.00,232,168,232,168
5805,4,32.00,0.00,0.00,1392.00,4.00,232,168,232,168
5806,4,32.00,0.00,0.00,1396.00,4.00,232,168,232,168
5808,4,32.00,0.00,0.00,1400.00,4.00,232,168,232,168
5814,4,32.00,0.00,0.00,1404.00,4.00,232,168,232,168
5815,4,32.00,0.00,0.00,1408.00,4.00,232,168,232,168
5817,4,32.00,0.00,0.00,1412.00,4.00,232,168,232,168
5818,4,32.00,0.00,0.00,1416.00,4.00,232,168,232,168
5819,4,32.00,0.00,0.00,1420.00,4.00,232,168,232,168
5826,4,32.00,0.00,0.00,1424.00,4.00,232,168,232,168
5827,4,32.00,0.00,0.00,1428.00,4.00,232,168,232,168
5828,4,32.00,0.00,0.00,1432.00,4.00,232,168,232,168
5830,4,32.00,0.00,0.00,1436.00,4.00,232,168,232,168
5831,4,32.00,0.00,0.00,1440.00,4.00,232,168,232,168
5837,4,32.00,0.00,0.00,1444.00,4.00,232,168,232,168
5839,4,32.00,0.00,0.00,1448.00,4.00,232,168,232,168
5840,4,32.00,0.00,0.00,1452.00,4.00,232,168,232,168
5841,4,32.00,0.00,0.00,1456.00,4.00,232,168,232,168
5843,4,32.00,0.00,0.00,1460.00,4.00,232,168,232,168
5844,4,32.00,0.00,0.00,1464.00,4.00,232,168,232,168
5850,4,32.00,0.00,0.00,1468.00,4.00,232,168,232,168
5852,4,32.00,0.00,0.00,1472.00,4.00,232,168,232,168
5853,4,32.00,0.00,0.00,1476.00,4.00,232,168,232,168
5854,4,32.00,0.00,0.00,1480.00,4.00,232,168,232,168
5856,4,32.00,0.00,0.00,1484.00,4.00,232,168,232,168
5862,4,32.00,0.00,0.00,1488.00,4.00,232,168,232,168
5863,4,32.00,0.00,0.00,1492.00,4.00,232,168,232,168
5865,4,32.00,0.00,0.00,1496.00,4.00,232,168,232,168
5866,4,32.00,0.00,0.00,1500.00,4.00,232,168,232,168
5867,4,32.00,0.00,0.00,1504.00,4.00,232,168,232,168
5874,4,32.00,0.00,0.00,1508.00,4.00,232,168,232,168
5875,4,32.00,0.00,0.00,1512.00,4.00,232,168,232,168
5876,4,32.00,0.00,0.00,1516.00,4.00,232,168,232,168
5878,4,32.00,0.00,0.00,1520.00,4.00,232,168,232,168
5879,4,32.00,0.00,0.00,1524.00,4.00,232,168,232,168
5885,4,32.00,0.00,0.00,1528.00,4.00,232,168,232,168
5887,4,32.00,0.00,0.00,1532.00,4.00,232,168,232,168
5888,4,32.00,0.00,0.00,1536.00,4.00,232,168,232,168
5889,4,32.00,0.00,0.00,1540.00,4.00,232,168,232,168
5891,4,32.00,0.00,0.00,1544.00,4.00,232,168,232,168
